"","学部","食堂利用頻度"
"1044","文学部","月に1回以上"
"1045","工学部","毎日"
"1046","工学部","毎日"
"1047","文学部","毎日"
"1048","工学部","週に3回以上"
"1049","工学部","週に3回以上"
"1050","理学部","毎日"
"1051","工学部","週に3回以上"
"1052","工学部","毎日"
"1053","文学部","月に1回以上"
"1054","工学部","月に1回以上"
"1055","工学部","毎日"
"1056","理学部","毎日"
"1057","工学部","月に1回以上"
"1058","工学部","毎日"
"1059","工学部","毎日"
"1060","理学部","毎日"
"1061","工学部","毎日"
"1062","文学部","年に1回以上"
"1063","理学部","週に1回以上"
"1064","工学部","年に1回以上"
"1065","工学部","毎日"
"1066","理学部","利用しない"
"1067","文学部","週に1回以上"
"1068","工学部","毎日"
"1069","文学部","毎日"
"1070","文学部","月に1回以上"
"1071","工学部","毎日"
"1072","文学部","週に1回以上"
"1073","理学部","週に3回以上"
"1074","工学部","週に3回以上"
"1075","工学部","毎日"
"1076","工学部","月に1回以上"
"1077","理学部","週に3回以上"
"1078","文学部","月に1回以上"
"1079","工学部","利用しない"
"1080","工学部","毎日"
"1081","理学部","毎日"
"1082","文学部","月に1回以上"
"1083","文学部","月に1回以上"
"1084","工学部","毎日"
"1085","文学部","週に3回以上"
"1086","工学部","毎日"
"1087","理学部","毎日"
"1088","理学部","毎日"
"1089","文学部","毎日"
"1090","理学部","週に3回以上"
"1091","文学部","利用しない"
"1092","理学部","週に3回以上"
"1093","工学部","週に3回以上"
"1094","文学部","利用しない"
"1095","工学部","週に3回以上"
"1096","工学部","毎日"
"1097","工学部","毎日"
"1098","理学部","毎日"
"1099","工学部","年に1回以上"
"1100","工学部","毎日"
"1101","理学部","月に1回以上"
"1102","工学部","毎日"
"1103","理学部","週に3回以上"
"1104","工学部","週に3回以上"
"1105","工学部","毎日"
"1106","理学部","週に3回以上"
"1107","工学部","毎日"
"1108","工学部","毎日"
"1109","工学部","毎日"
"1110","理学部","毎日"
"1111","文学部","週に1回以上"
"1112","工学部","月に1回以上"
"1113","理学部","月に1回以上"
"1114","理学部","週に1回以上"
"1115","工学部","週に3回以上"
"1116","文学部","年に1回以上"
"1117","文学部","月に1回以上"
"1118","工学部","週に3回以上"
"1119","工学部","週に1回以上"
"1120","工学部","毎日"
"1121","工学部","週に3回以上"
"1122","文学部","週に1回以上"
"1123","理学部","毎日"
"1124","工学部","毎日"
"1125","理学部","週に3回以上"
"1126","理学部","月に1回以上"
"1127","工学部","毎日"
"1128","工学部","毎日"
"1129","工学部","毎日"
"1130","理学部","週に3回以上"
"1131","文学部","月に1回以上"
"1132","工学部","毎日"
"1133","工学部","週に3回以上"
"1134","理学部","年に1回以上"
"1135","理学部","毎日"
"1136","理学部","毎日"
"1137","工学部","毎日"
"1138","工学部","週に3回以上"
"1139","工学部","月に1回以上"
"1140","理学部","月に1回以上"
"1141","理学部","毎日"
"1142","理学部","利用しない"
"1143","工学部","毎日"
"1144","理学部","毎日"
"1145","工学部","毎日"
"1146","文学部","週に1回以上"
"1147","文学部","毎日"
"1148","文学部","利用しない"
"1149","文学部","週に1回以上"
"1150","工学部","毎日"
"1151","工学部","毎日"
"1152","工学部","利用しない"
"1153","理学部","毎日"
"1154","工学部","毎日"
"1155","理学部","週に3回以上"
"1156","理学部","利用しない"
"1157","工学部","毎日"
"1158","理学部","年に1回以上"
"1159","理学部","週に1回以上"
"1160","工学部","毎日"
"1161","工学部","週に3回以上"
"1162","工学部","毎日"
"1163","理学部","毎日"
"1164","文学部","月に1回以上"
"1165","工学部","月に1回以上"
"1166","理学部","毎日"
"1167","理学部","毎日"
"1168","工学部","毎日"
"1169","工学部","毎日"
"1170","理学部","月に1回以上"
"1171","文学部","月に1回以上"
"1172","工学部","毎日"
"1173","文学部","年に1回以上"
"1174","工学部","毎日"
"1175","理学部","週に1回以上"
"1176","工学部","毎日"
"1177","理学部","月に1回以上"
"1178","文学部","月に1回以上"
"1179","工学部","月に1回以上"
"1180","理学部","週に3回以上"
"1181","工学部","利用しない"
"1182","文学部","利用しない"
"1183","工学部","週に1回以上"
"1184","理学部","週に3回以上"
"1185","理学部","利用しない"
"1186","工学部","毎日"
"1187","文学部","年に1回以上"
"1188","工学部","毎日"
"1189","工学部","毎日"
"1190","工学部","毎日"
"1191","工学部","週に3回以上"
"1192","工学部","週に3回以上"
"1193","理学部","週に3回以上"
"1194","工学部","毎日"
"1195","文学部","毎日"
"1196","理学部","毎日"
"1197","工学部","毎日"
"1198","理学部","毎日"
"1199","理学部","週に3回以上"
"1200","工学部","毎日"
"1201","工学部","週に3回以上"
"1202","工学部","毎日"
"1203","工学部","毎日"
"1204","工学部","週に3回以上"
"1205","文学部","月に1回以上"
"1206","理学部","年に1回以上"
"1207","工学部","毎日"
"1208","工学部","月に1回以上"
"1209","工学部","毎日"
"1210","工学部","毎日"
"1211","工学部","毎日"
"1212","文学部","週に3回以上"
"1213","工学部","週に3回以上"
"1214","文学部","月に1回以上"
"1215","理学部","月に1回以上"
"1216","文学部","週に3回以上"
"1217","工学部","週に3回以上"
"1218","工学部","毎日"
"1219","工学部","毎日"
"1220","工学部","年に1回以上"
"1221","理学部","毎日"
"1222","理学部","毎日"
"1223","工学部","週に3回以上"
"1224","理学部","利用しない"
"1225","工学部","毎日"
"1226","理学部","年に1回以上"
"1227","工学部","毎日"
"1228","文学部","毎日"
"1229","理学部","毎日"
"1230","工学部","週に3回以上"
"1231","工学部","毎日"
"1232","工学部","毎日"
"1233","工学部","週に3回以上"
"1234","理学部","週に1回以上"
"1235","工学部","毎日"
"1236","工学部","毎日"
"1237","工学部","毎日"
"1238","理学部","毎日"
"1239","工学部","週に3回以上"
"1240","文学部","月に1回以上"
"1241","工学部","週に3回以上"
"1242","工学部","毎日"
"1243","理学部","毎日"
"1244","工学部","週に3回以上"
"1245","工学部","毎日"
"1246","文学部","毎日"
"1247","文学部","週に1回以上"
"1248","文学部","月に1回以上"
"1249","工学部","毎日"
"1250","理学部","毎日"
"1251","理学部","毎日"
"1252","工学部","月に1回以上"
"1253","理学部","週に3回以上"
"1254","工学部","週に3回以上"
"1255","工学部","週に3回以上"
"1256","工学部","毎日"
"1257","工学部","毎日"
"1258","文学部","月に1回以上"
"1259","工学部","週に3回以上"
"1260","工学部","毎日"
"1261","工学部","毎日"
"1262","理学部","週に1回以上"
"1263","工学部","週に3回以上"
"1264","工学部","毎日"
"1265","文学部","年に1回以上"
"1266","工学部","毎日"
"1267","工学部","週に3回以上"
"1268","工学部","毎日"
"1269","理学部","毎日"
"1270","文学部","週に1回以上"
"1271","工学部","毎日"
"1272","理学部","毎日"
"1273","工学部","毎日"
"1274","理学部","毎日"
"1275","理学部","毎日"
"1276","工学部","毎日"
"1277","理学部","週に3回以上"
"1278","理学部","週に1回以上"
"1279","文学部","週に1回以上"
"1280","工学部","毎日"
"1281","工学部","週に3回以上"
"1282","理学部","毎日"
"1283","工学部","毎日"
"1284","工学部","毎日"
"1285","工学部","毎日"
"1286","工学部","毎日"
"1287","工学部","毎日"
"1288","工学部","月に1回以上"
"1289","理学部","毎日"
"1290","工学部","週に1回以上"
"1291","理学部","月に1回以上"
"1292","理学部","週に3回以上"
"1293","工学部","毎日"
"1294","理学部","毎日"
"1295","理学部","月に1回以上"
"1296","工学部","週に3回以上"
"1297","工学部","毎日"
"1298","理学部","週に1回以上"
"1299","理学部","毎日"
"1300","工学部","月に1回以上"
